    [ IDS_PALETTE_MAP_BLUE_GREEN_SEQUENTIAL,     "Blue-Green Sequential" ]
    [ IDS_PALETTE_BAND_GREEN75_SEQUENTIAL,    "Green" ]
    [ IDS_PALETTE_BAND_GREEN80_SEQUENTIAL,    "Green Light" ]
    [ IDS_PALETTE_BAND_TAN75_SEQUENTIAL,      "Tan" ]
    [ IDS_PALETTE_BAND_TAN80_SEQUENTIAL,      "Tan Light" ]
    [ IDS_PALETTE_BAND_TEAL75_SEQUENTIAL,     "Teal" ]
    [ IDS_PALETTE_BAND_TEAL80_SEQUENTIAL,     "Teal Light" ]
    [ IDS_PALETTE_BAND_GRAY65_SEQUENTIAL,     "Gray Dark" ]
    [ IDS_PALETTE_BAND_GRAY75_SEQUENTIAL,     "Gray" ]
    [ IDS_PALETTE_BAND_GRAY80_SEQUENTIAL,     "Gray Light" ]
    [ IDS_PALETTE_BAND_GRAY85_SEQUENTIAL,     "Gray Very Light" ]
    [ IDS_PALETTE_BAND_GRAY88_SEQUENTIAL,     "Gray Ultra Light" ]

    !
    ! Tableau 8.0 color palettes
    !
    [ IDS_PALETTE_AREA_GREEN,     "Area Green" ]
    [ IDS_PALETTE_AREA_RED,       "Area Red" ]
    [ IDS_PALETTE_AREA_RED_GREEN, "Area Red-Green Diverging" ]
    [ IDS_PALETTE_AREA_BROWN,     "Area Brown" ]

    !
    ! Tableau 8.1 color palettes
    !
    [ IDS_PALETTE_BOXPLOT_GRAY60_SEQUENTIAL,     "Light Gray" ]
    [ IDS_PALETTE_BOXPLOT_GRAY50_SEQUENTIAL,     "Gray" ]
    [ IDS_PALETTE_BOXPLOT_GRAY40_SEQUENTIAL,     "Dark Gray" ]
    [ IDS_PALETTE_BOXPLOT_GRAY30_SEQUENTIAL,     "Very Dark Gray" ]
    [ IDS_PALETTE_BOXPLOT_BROWN_SEQUENTIAL,      "Brown" ]
    [ IDS_PALETTE_BOXPLOT_RED_SEQUENTIAL,        "Red" ]
    [ IDS_PALETTE_BOXPLOT_ORANGE_SEQUENTIAL,     "Orange" ]
    [ IDS_PALETTE_BOXPLOT_YELLOW_SEQUENTIAL,     "Yellow" ]
    [ IDS_PALETTE_BOXPLOT_LTGREEN_SEQUENTIAL,    "Light Green" ]
    [ IDS_PALETTE_BOXPLOT_GREEN_SEQUENTIAL,      "Green" ]
    [ IDS_PALETTE_BOXPLOT_FOREST_SEQUENTIAL,     "Forest Green" ]
    [ IDS_PALETTE_BOXPLOT_TEAL_SEQUENTIAL,       "Teal Green" ]
    [ IDS_PALETTE_BOXPLOT_BRIGHTBLUE_SEQUENTIAL, "Bright Blue" ]
    [ IDS_PALETTE_BOXPLOT_BLUE_SEQUENTIAL,       "Blue" ]
    [ IDS_PALETTE_BOXPLOT_GRAYBLUE_SEQUENTIAL,   "Gray Blue" ]
    [ IDS_PALETTE_BOXPLOT_PURPLE_SEQUENTIAL,     "Purple" ]
